,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,topic,problem,status,link
156,156,156,156,156,LinkedList,Sort a “k”sorted Doubly Linked list.[Very IMP],N,https://www.geeksforgeeks.org/sort-k-sorted-doubly-linked-list/
157,157,157,157,157,LinkedList,Rotate DoublyLinked list by N nodes.,N,https://www.geeksforgeeks.org/rotate-doubly-linked-list-n-nodes/
158,158,158,158,158,LinkedList,Rotate a Doubly Linked list in group of Given Size.[Very IMP],N,https://www.geeksforgeeks.org/reverse-doubly-linked-list-groups-given-size/
159,159,159,159,159,LinkedList,Can we reverse a linked list in less than O(n) ?,N,
160,160,160,160,160,LinkedList,Why Quicksort is preferred for. Arrays and Merge Sort for LinkedLists ?,N,
161,161,161,161,161,LinkedList,Flatten a Linked List,N,https://practice.geeksforgeeks.org/problems/flattening-a-linked-list/1
162,162,162,162,162,LinkedList,"Sort a LL of 0's, 1's and 2's",N,https://practice.geeksforgeeks.org/problems/given-a-linked-list-of-0s-1s-and-2s-sort-it/1
163,163,163,163,163,LinkedList,Clone a linked list with next and random pointer,N,https://practice.geeksforgeeks.org/problems/clone-a-linked-list-with-next-and-random-pointer/1
164,164,164,164,164,LinkedList,Merge K sorted Linked list,N,https://practice.geeksforgeeks.org/problems/merge-k-sorted-linked-lists/1
165,165,165,165,165,LinkedList,Multiply 2 no. represented by LL,N,https://practice.geeksforgeeks.org/problems/multiply-two-linked-lists/1
166,166,166,166,166,LinkedList,Delete nodes which have a greater value on right side,N,https://practice.geeksforgeeks.org/problems/delete-nodes-having-greater-value-on-right/1
167,167,167,167,167,LinkedList,Segregate even and odd nodes in a Linked List,N,https://practice.geeksforgeeks.org/problems/segregate-even-and-odd-nodes-in-a-linked-list/0
168,168,168,168,168,LinkedList,Program for n’th node from the end of a Linked List,N,https://practice.geeksforgeeks.org/problems/nth-node-from-end-of-linked-list/1
169,169,169,169,169,LinkedList,Find the first non-repeating character from a stream of characters,N,https://practice.geeksforgeeks.org/problems/first-non-repeating-character-in-a-stream/0
170,170,170,170,170,,,,
171,171,171,171,171,,,,
172,172,172,172,172,Binary Trees,level order traversal,Y,https://practice.geeksforgeeks.org/problems/level-order-traversal/1
173,173,173,173,173,Binary Trees,Reverse Level Order traversal,Y,https://practice.geeksforgeeks.org/problems/reverse-level-order-traversal/1
174,174,174,174,174,Binary Trees,Height of a tree,N,https://practice.geeksforgeeks.org/problems/height-of-binary-tree/1
175,175,175,175,175,Binary Trees,Diameter of a tree,N,https://practice.geeksforgeeks.org/problems/diameter-of-binary-tree/1
176,176,176,176,176,Binary Trees,Mirror of a tree,N,https://www.geeksforgeeks.org/create-a-mirror-tree-from-the-given-binary-tree/
177,177,177,177,177,Binary Trees,Inorder Traversal of a tree both using recursion and Iteration,N,https://www.techiedelight.com/inorder-tree-traversal-iterative-recursive/
178,178,178,178,178,Binary Trees,Preorder Traversal of a tree both using recursion and Iteration,N,https://www.techiedelight.com/preorder-tree-traversal-iterative-recursive/
179,179,179,179,179,Binary Trees,Postorder Traversal of a tree both using recursion and Iteration,N,https://www.techiedelight.com/postorder-tree-traversal-iterative-recursive/
180,180,180,180,180,Binary Trees,Left View of a tree,N,https://practice.geeksforgeeks.org/problems/left-view-of-binary-tree/1
181,181,181,181,181,Binary Trees,Right View of Tree,N,https://practice.geeksforgeeks.org/problems/right-view-of-binary-tree/1
182,182,182,182,182,Binary Trees,Top View of a tree,N,https://practice.geeksforgeeks.org/problems/top-view-of-binary-tree/1
183,183,183,183,183,Binary Trees,Bottom View of a tree,N,https://practice.geeksforgeeks.org/problems/bottom-view-of-binary-tree/1
184,184,184,184,184,Binary Trees,Zig-Zag traversal of a binary tree,N,https://practice.geeksforgeeks.org/problems/zigzag-tree-traversal/1
185,185,185,185,185,Binary Trees,Check if a tree is balanced or not,N,https://practice.geeksforgeeks.org/problems/check-for-balanced-tree/1
186,186,186,186,186,Binary Trees,Diagnol Traversal of a Binary tree,N,https://www.geeksforgeeks.org/diagonal-traversal-of-binary-tree/
187,187,187,187,187,Binary Trees,Boundary traversal of a Binary tree,N,https://practice.geeksforgeeks.org/problems/boundary-traversal-of-binary-tree/1
188,188,188,188,188,Binary Trees,Construct Binary Tree from String with Bracket Representation,N,https://www.geeksforgeeks.org/construct-binary-tree-string-bracket-representation/
189,189,189,189,189,Binary Trees,Convert Binary tree into Doubly Linked List,N,https://practice.geeksforgeeks.org/problems/binary-tree-to-dll/1
190,190,190,190,190,Binary Trees,Convert Binary tree into Sum tree,N,https://practice.geeksforgeeks.org/problems/transform-to-sum-tree/1
191,191,191,191,191,Binary Trees,Construct Binary tree from Inorder and preorder traversal,N,https://practice.geeksforgeeks.org/problems/construct-tree-1/1
192,192,192,192,192,Binary Trees,Find minimum swaps required to convert a Binary tree into BST,N,https://www.geeksforgeeks.org/minimum-swap-required-convert-binary-tree-binary-search-tree/
193,193,193,193,193,Binary Trees,Check if Binary tree is Sum tree or not,N,https://practice.geeksforgeeks.org/problems/sum-tree/1
194,194,194,194,194,Binary Trees,Check if all leaf nodes are at same level or not,N,https://practice.geeksforgeeks.org/problems/leaf-at-same-level/1
195,195,195,195,195,Binary Trees,Check if a Binary Tree contains duplicate subtrees of size 2 or more [ IMP ],N,https://practice.geeksforgeeks.org/problems/duplicate-subtree-in-binary-tree/1
196,196,196,196,196,Binary Trees,Check if 2 trees are mirror or not,N,https://practice.geeksforgeeks.org/problems/check-mirror-in-n-ary-tree/0
197,197,197,197,197,Binary Trees,Sum of Nodes on the Longest path from root to leaf node ,N,https://practice.geeksforgeeks.org/problems/sum-of-the-longest-bloodline-of-a-tree/1
198,198,198,198,198,Binary Trees,Check if given graph is tree or not.  [ IMP ],N,https://www.geeksforgeeks.org/check-given-graph-tree/
199,199,199,199,199,Binary Trees,Find Largest subtree sum in a tree,N,https://www.geeksforgeeks.org/find-largest-subtree-sum-tree/
200,200,200,200,200,Binary Trees,Maximum Sum of nodes in Binary tree such that no two are adjacent ,N,https://www.geeksforgeeks.org/maximum-sum-nodes-binary-tree-no-two-adjacent/
201,201,201,201,201,Binary Trees,"Print all ""K"" Sum paths in a Binary tree",N,https://www.geeksforgeeks.org/print-k-sum-paths-binary-tree/
202,202,202,202,202,Binary Trees,Find LCA in a Binary tree,N,https://practice.geeksforgeeks.org/problems/lowest-common-ancestor-in-a-binary-tree/1
203,203,203,203,203,Binary Trees,Find distance between 2 nodes in a Binary tree,N,https://practice.geeksforgeeks.org/problems/min-distance-between-two-given-nodes-of-a-binary-tree/1
204,204,204,204,204,Binary Trees,Kth Ancestor of node in a Binary tree,N,https://www.geeksforgeeks.org/kth-ancestor-node-binary-tree-set-2/
205,205,205,205,205,Binary Trees,Find all Duplicate subtrees in a Binary tree [ IMP ],N,https://practice.geeksforgeeks.org/problems/duplicate-subtrees/1
206,206,206,206,206,Binary Trees,Tree Isomorphism Problem,N,https://practice.geeksforgeeks.org/problems/check-if-tree-is-isomorphic/1
207,207,207,207,207,,,,
208,208,208,208,208,,,,
209,209,209,209,209,Binary Search Trees,Fina a value in a BST,N,https://www.geeksforgeeks.org/binary-search-tree-set-1-search-and-insertion/
210,210,210,210,210,Binary Search Trees,Deletion of a node in a BST,N,https://leetcode.com/problems/delete-node-in-a-bst/
211,211,211,211,211,Binary Search Trees,Find min and max value in a BST,N,https://practice.geeksforgeeks.org/problems/minimum-element-in-bst/1
212,212,212,212,212,Binary Search Trees,Find inorder successor and inorder predecessor in a BST,N,https://practice.geeksforgeeks.org/problems/predecessor-and-successor/1
213,213,213,213,213,Binary Search Trees,Check if a tree is a BST or not ,N,https://practice.geeksforgeeks.org/problems/check-for-bst/1
214,214,214,214,214,Binary Search Trees,Populate Inorder successor of all nodes,N,https://practice.geeksforgeeks.org/problems/populate-inorder-successor-for-all-nodes/1
215,215,215,215,215,Binary Search Trees,Find LCA  of 2 nodes in a BST,N,https://practice.geeksforgeeks.org/problems/lowest-common-ancestor-in-a-bst/1
216,216,216,216,216,Binary Search Trees,Construct BST from preorder traversal,N,https://www.geeksforgeeks.org/construct-bst-from-given-preorder-traversa/
217,217,217,217,217,Binary Search Trees,Convert Binary tree into BST,N,https://practice.geeksforgeeks.org/problems/binary-tree-to-bst/1
218,218,218,218,218,Binary Search Trees,Convert a normal BST into a Balanced BST,N,https://www.geeksforgeeks.org/convert-normal-bst-balanced-bst/
219,219,219,219,219,Binary Search Trees,Merge two BST [ V.V.V>IMP ],N,https://www.geeksforgeeks.org/merge-two-balanced-binary-search-trees/
220,220,220,220,220,Binary Search Trees,Find Kth largest element in a BST,N,https://practice.geeksforgeeks.org/problems/kth-largest-element-in-bst/1
221,221,221,221,221,Binary Search Trees,Find Kth smallest element in a BST,N,https://practice.geeksforgeeks.org/problems/find-k-th-smallest-element-in-bst/1
222,222,222,222,222,Binary Search Trees,"Count pairs from 2 BST whose sum is equal to given value ""X""",N,https://practice.geeksforgeeks.org/problems/brothers-from-different-root/1
223,223,223,223,223,Binary Search Trees,Find the median of BST in O(n) time and O(1) space,N,https://www.geeksforgeeks.org/find-median-bst-time-o1-space/
224,224,224,224,224,Binary Search Trees,Count BST ndoes that lie in a given range,N,https://practice.geeksforgeeks.org/problems/count-bst-nodes-that-lie-in-a-given-range/1
225,225,225,225,225,Binary Search Trees,Replace every element with the least greater element on its right,N,https://www.geeksforgeeks.org/replace-every-element-with-the-least-greater-element-on-its-right/
226,226,226,226,226,Binary Search Trees,"Given ""n"" appointments, find the conflicting appointments",N,https://www.geeksforgeeks.org/given-n-appointments-find-conflicting-appointments/
227,227,227,227,227,Binary Search Trees,Check preorder is valid or not,N,https://practice.geeksforgeeks.org/problems/preorder-to-postorder/0
228,228,228,228,228,Binary Search Trees,Check whether BST contains Dead end,N,https://practice.geeksforgeeks.org/problems/check-whether-bst-contains-dead-end/1
229,229,229,229,229,Binary Search Trees,Largest BST in a Binary Tree [ V.V.V.V.V IMP ],N,https://practice.geeksforgeeks.org/problems/largest-bst/1
230,230,230,230,230,Binary Search Trees,Flatten BST to sorted list,N,https://www.geeksforgeeks.org/flatten-bst-to-sorted-list-increasing-order/
231,231,231,231,231,,,,
232,232,232,232,232,,,,
233,233,233,233,233,Greedy,Activity Selection Problem,N,https://practice.geeksforgeeks.org/problems/n-meetings-in-one-room/0
234,234,234,234,234,Greedy,Job SequencingProblem,N,https://practice.geeksforgeeks.org/problems/job-sequencing-problem/0
235,235,235,235,235,Greedy,Huffman Coding,N,https://practice.geeksforgeeks.org/problems/huffman-encoding/0
236,236,236,236,236,Greedy,Water Connection Problem,N,https://practice.geeksforgeeks.org/problems/water-connection-problem/0
237,237,237,237,237,Greedy,Fractional Knapsack Problem,N,https://practice.geeksforgeeks.org/problems/fractional-knapsack/0
238,238,238,238,238,Greedy,Greedy Algorithm to find Minimum number of Coins,N,https://practice.geeksforgeeks.org/problems/coin-piles/0
239,239,239,239,239,Greedy,Maximum trains for which stoppage can be provided,N,https://www.geeksforgeeks.org/maximum-trains-stoppage-can-provided/
240,240,240,240,240,Greedy,Minimum Platforms Problem,N,https://practice.geeksforgeeks.org/problems/minimum-platforms/0
241,241,241,241,241,Greedy,Buy Maximum Stocks if i stocks can be bought on i-th day,N,https://www.geeksforgeeks.org/buy-maximum-stocks-stocks-can-bought-th-day/
242,242,242,242,242,Greedy,Find the minimum and maximum amount to buy all N candies,N,https://practice.geeksforgeeks.org/problems/shop-in-candy-store/0
243,243,243,243,243,Greedy,Minimize Cash Flow among a given set of friends who have borrowed money from each other,N,https://www.geeksforgeeks.org/minimize-cash-flow-among-given-set-friends-borrowed-money/
244,244,244,244,244,Greedy,Minimum Cost to cut a board into squares,Y,https://www.geeksforgeeks.org/minimum-cost-cut-board-squares/
245,245,245,245,245,Greedy,Check if it is possible to survive on Island,N,https://www.geeksforgeeks.org/survival/
246,246,246,246,246,Greedy,Find maximum meetings in one room,N,https://www.geeksforgeeks.org/find-maximum-meetings-in-one-room/
247,247,247,247,247,Greedy,Maximum product subset of an array,N,https://www.geeksforgeeks.org/maximum-product-subset-array/
248,248,248,248,248,Greedy,Maximize array sum after K negations,N,https://practice.geeksforgeeks.org/problems/maximize-sum-after-k-negations/0
249,249,249,249,249,Greedy,Maximize the sum of arr[i]*i,N,https://practice.geeksforgeeks.org/problems/maximize-arrii-of-an-array/0
250,250,250,250,250,Greedy,Maximum sum of absolute difference of an array,N,https://www.geeksforgeeks.org/maximum-sum-absolute-difference-array/
251,251,251,251,251,Greedy,Maximize sum of consecutive differences in a circular array,N,https://practice.geeksforgeeks.org/problems/swap-and-maximize/0
252,252,252,252,252,Greedy,Minimum sum of absolute difference of pairs of two arrays,N,https://www.geeksforgeeks.org/minimum-sum-absolute-difference-pairs-two-arrays/
253,253,253,253,253,Greedy,Program for Shortest Job First (or SJF) CPU Scheduling,Y,https://www.geeksforgeeks.org/program-for-shortest-job-first-or-sjf-cpu-scheduling-set-1-non-preemptive/
254,254,254,254,254,Greedy,Program for Least Recently Used (LRU) Page Replacement algorithm,N,https://practice.geeksforgeeks.org/problems/page-faults-in-lru/0
255,255,255,255,255,Greedy,Smallest subset with sum greater than all other elements,N,https://www.geeksforgeeks.org/smallest-subset-sum-greater-elements/
256,256,256,256,256,Greedy,Chocolate Distribution Problem,N,https://practice.geeksforgeeks.org/problems/chocolate-distribution-problem/0
257,257,257,257,257,Greedy,DEFKIN -Defense of a Kingdom,N,https://www.spoj.com/problems/DEFKIN/
258,258,258,258,258,Greedy,DIEHARD -DIE HARD,N,https://www.spoj.com/problems/DIEHARD/
259,259,259,259,259,Greedy,GERGOVIA -Wine trading in Gergovia,N,https://www.spoj.com/problems/GERGOVIA/
260,260,260,260,260,Greedy,Picking Up Chicks,N,https://www.spoj.com/problems/GCJ101BB/
261,261,261,261,261,Greedy,CHOCOLA –Chocolate,N,https://www.spoj.com/problems/CHOCOLA/
262,262,262,262,262,Greedy,ARRANGE -Arranging Amplifiers,N,https://www.spoj.com/problems/ARRANGE/
263,263,263,263,263,Greedy,K Centers Problem,N,https://www.geeksforgeeks.org/k-centers-problem-set-1-greedy-approximate-algorithm/
264,264,264,264,264,Greedy,Minimum Cost of ropes,N,https://practice.geeksforgeeks.org/problems/minimum-cost-of-ropes/0
265,265,265,265,265,Greedy,Find smallest number with given number of digits and sum of digits,N,https://practice.geeksforgeeks.org/problems/smallest-number5829/1
266,266,266,266,266,Greedy,Rearrange characters in a string such that no two adjacent are same,N,https://practice.geeksforgeeks.org/problems/rearrange-characters/0
267,267,267,267,267,Greedy,Find maximum sum possible equal sum of three stacks,N,https://www.geeksforgeeks.org/find-maximum-sum-possible-equal-sum-three-stacks/
268,268,268,268,268,,,,
269,269,269,269,269,,,,
270,270,270,270,270,BackTracking,Rat in a maze Problem,Y,https://practice.geeksforgeeks.org/problems/rat-in-a-maze-problem/1
271,271,271,271,271,BackTracking,Printing all solutions in N-Queen Problem,Y,https://www.geeksforgeeks.org/printing-solutions-n-queen-problem/
272,272,272,272,272,BackTracking,Word Break Problem using Backtracking,Y,https://practice.geeksforgeeks.org/problems/word-break-part-2/0
273,273,273,273,273,BackTracking,Remove Invalid Parentheses,N,https://leetcode.com/problems/remove-invalid-parentheses/
274,274,274,274,274,BackTracking,Sudoku Solver,Y,https://practice.geeksforgeeks.org/problems/solve-the-sudoku/0
275,275,275,275,275,BackTracking,m Coloring Problem,Y,https://practice.geeksforgeeks.org/problems/m-coloring-problem/0
276,276,276,276,276,BackTracking,Print all palindromic partitions of a string,N,https://www.geeksforgeeks.org/given-a-string-print-all-possible-palindromic-partition/
277,277,277,277,277,BackTracking,Subset Sum Problem,N,https://practice.geeksforgeeks.org/problems/subset-sum-problem2014/1
278,278,278,278,278,BackTracking,The Knight’s tour problem,N,https://www.geeksforgeeks.org/the-knights-tour-problem-backtracking-1/
279,279,279,279,279,BackTracking,Tug of War,N,https://www.geeksforgeeks.org/tug-of-war/
280,280,280,280,280,BackTracking,Find shortest safe route in a path with landmines,N,https://www.geeksforgeeks.org/find-shortest-safe-route-in-a-path-with-landmines/
281,281,281,281,281,BackTracking,Combinational Sum,N,https://practice.geeksforgeeks.org/problems/combination-sum/0
282,282,282,282,282,BackTracking,Find Maximum number possible by doing at-most K swaps,N,https://practice.geeksforgeeks.org/problems/largest-number-in-k-swaps/0
283,283,283,283,283,BackTracking,Print all permutations of a string ,N,https://practice.geeksforgeeks.org/problems/permutations-of-a-given-string/0
284,284,284,284,284,BackTracking,Find if there is a path of more than k length from a source,N,https://www.geeksforgeeks.org/find-if-there-is-a-path-of-more-than-k-length-from-a-source/
285,285,285,285,285,BackTracking,Longest Possible Route in a Matrix with Hurdles,N,https://www.geeksforgeeks.org/longest-possible-route-in-a-matrix-with-hurdles/
286,286,286,286,286,BackTracking,Print all possible paths from top left to bottom right of a mXn matrix,N,https://www.geeksforgeeks.org/print-all-possible-paths-from-top-left-to-bottom-right-of-a-mxn-matrix/
287,287,287,287,287,BackTracking,Partition of a set intoK subsets with equal sum,N,https://practice.geeksforgeeks.org/problems/partition-array-to-k-subsets/1
288,288,288,288,288,BackTracking,Find the K-th Permutation Sequence of first N natural numbers,N,https://www.geeksforgeeks.org/find-the-k-th-permutation-sequence-of-first-n-natural-numbers/
289,289,289,289,289,,,,
290,290,290,290,290,,,,
291,291,291,291,291,Stacks & Queues, Implement Stack from Scratch,N,https://www.tutorialspoint.com/javaexamples/data_stack.htm
292,292,292,292,292,Stacks & Queues, Implement Queue from Scratch,N,https://www.geeksforgeeks.org/queue-set-1introduction-and-array-implementation/
293,293,293,293,293,Stacks & Queues,Implement 2 stack in an array,N,https://practice.geeksforgeeks.org/problems/implement-two-stacks-in-an-array/1
294,294,294,294,294,Stacks & Queues,find the middle element of a stack,N,https://www.geeksforgeeks.org/design-a-stack-with-find-middle-operation/
295,295,295,295,295,Stacks & Queues,"Implement ""N"" stacks in an Array",N,https://www.geeksforgeeks.org/efficiently-implement-k-stacks-single-array/
296,296,296,296,296,Stacks & Queues,Check the expression has valid or Balanced parenthesis or not.,N,https://practice.geeksforgeeks.org/problems/parenthesis-checker/0
297,297,297,297,297,Stacks & Queues,Reverse a String using Stack,N,https://practice.geeksforgeeks.org/problems/reverse-a-string-using-stack/1
298,298,298,298,298,Stacks & Queues,Design a Stack that supports getMin() in O(1) time and O(1) extra space.,N,https://practice.geeksforgeeks.org/problems/special-stack/1
299,299,299,299,299,Stacks & Queues,Find the next Greater element,N,https://practice.geeksforgeeks.org/problems/next-larger-element/0
300,300,300,300,300,Stacks & Queues,The celebrity Problem,N,https://practice.geeksforgeeks.org/problems/the-celebrity-problem/1
301,301,301,301,301,Stacks & Queues,Arithmetic Expression evaluation,N,https://www.geeksforgeeks.org/arithmetic-expression-evalution/
302,302,302,302,302,Stacks & Queues,Evaluation of Postfix expression,N,https://practice.geeksforgeeks.org/problems/evaluation-of-postfix-expression/0
303,303,303,303,303,Stacks & Queues,Implement a method to insert an element at its bottom without using any other data structure.,N,https://stackoverflow.com/questions/45130465/inserting-at-the-end-of-stack
304,304,304,304,304,Stacks & Queues,Reverse a stack using recursion,N,https://www.geeksforgeeks.org/reverse-a-stack-using-recursion/
305,305,305,305,305,Stacks & Queues,Sort a Stack using recursion,N,https://practice.geeksforgeeks.org/problems/sort-a-stack/1
306,306,306,306,306,Stacks & Queues,Merge Overlapping Intervals,N,https://practice.geeksforgeeks.org/problems/overlapping-intervals/0
307,307,307,307,307,Stacks & Queues,Largest rectangular Area in Histogram,N,https://practice.geeksforgeeks.org/problems/maximum-rectangular-area-in-a-histogram/0
308,308,308,308,308,Stacks & Queues,Length of the Longest Valid Substring,N,https://practice.geeksforgeeks.org/problems/valid-substring0624/1
309,309,309,309,309,Stacks & Queues,Expression contains redundant bracket or not,N,https://www.geeksforgeeks.org/expression-contains-redundant-bracket-not/
310,310,310,310,310,Stacks & Queues,Implement Stack using Queue,N,https://practice.geeksforgeeks.org/problems/stack-using-two-queues/1
311,311,311,311,311,Stacks & Queues,Implement Stack using Deque,N,https://www.geeksforgeeks.org/implement-stack-queue-using-deque/
312,312,312,312,312,Stacks & Queues,Stack Permutations (Check if an array is stack permutation of other),N,https://www.geeksforgeeks.org/stack-permutations-check-if-an-array-is-stack-permutation-of-other/
313,313,313,313,313,Stacks & Queues,Implement Queue using Stack  ,N,https://practice.geeksforgeeks.org/problems/queue-using-two-stacks/1
314,314,314,314,314,Stacks & Queues,"Implement ""n"" queue in an array",N,https://www.geeksforgeeks.org/efficiently-implement-k-queues-single-array/
