,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,topic,problem,status,link
315,315,315,315,315,Stacks & Queues,Implement a Circular queue,N,https://www.geeksforgeeks.org/circular-queue-set-1-introduction-array-implementation/
316,316,316,316,316,Stacks & Queues,LRU Cache Implementationa,N,https://practice.geeksforgeeks.org/problems/lru-cache/1
317,317,317,317,317,Stacks & Queues,Reverse a Queue using recursion,N,https://practice.geeksforgeeks.org/problems/queue-reversal/1
318,318,318,318,318,Stacks & Queues,Reverse the first “K” elements of a queue,N,https://practice.geeksforgeeks.org/problems/reverse-first-k-elements-of-queue/1
319,319,319,319,319,Stacks & Queues,Interleave the first half of the queue with second half,N,https://www.geeksforgeeks.org/interleave-first-half-queue-second-half/
320,320,320,320,320,Stacks & Queues,Find the first circular tour that visits all Petrol Pumps,N,https://practice.geeksforgeeks.org/problems/circular-tour/1
321,321,321,321,321,Stacks & Queues,Minimum time required to rot all oranges,N,https://practice.geeksforgeeks.org/problems/rotten-oranges/0
322,322,322,322,322,Stacks & Queues,Distance of nearest cell having 1 in a binary matrix,N,https://practice.geeksforgeeks.org/problems/distance-of-nearest-cell-having-1/0
323,323,323,323,323,Stacks & Queues,First negative integer in every window of size “k”,N,https://practice.geeksforgeeks.org/problems/first-negative-integer-in-every-window-of-size-k/0
324,324,324,324,324,Stacks & Queues,Check if all levels of two trees are anagrams or not.,N,https://www.geeksforgeeks.org/check-if-all-levels-of-two-trees-are-anagrams-or-not/
325,325,325,325,325,Stacks & Queues,Sum of minimum and maximum elements of all subarrays of size “k”.,N,https://www.geeksforgeeks.org/sum-minimum-maximum-elements-subarrays-size-k/
326,326,326,326,326,Stacks & Queues,Minimum sum of squares of character counts in a given string after removing “k” characters.,N,https://practice.geeksforgeeks.org/problems/game-with-string/0
327,327,327,327,327,Stacks & Queues,Queue based approach or first non-repeating character in a stream.,N,https://practice.geeksforgeeks.org/problems/first-non-repeating-character-in-a-stream/0
328,328,328,328,328,Stacks & Queues,Next Smaller Element,N,https://www.geeksforgeeks.org/next-smaller-element/
329,329,329,329,329,,,,
330,330,330,330,330,,,,
331,331,331,331,331,Heap,Implement a Maxheap/MinHeap using arrays and recursion.,N,https://www.geeksforgeeks.org/building-heap-from-array/
332,332,332,332,332,Heap,Sort an Array using heap. (HeapSort),N,https://www.geeksforgeeks.org/heap-sort/
333,333,333,333,333,Heap,Maximum of all subarrays of size k.,N,https://www.geeksforgeeks.org/sliding-window-maximum-maximum-of-all-subarrays-of-size-k/
334,334,334,334,334,Heap,“k” largest element in an array,N,https://practice.geeksforgeeks.org/problems/k-largest-elements4206/1
335,335,335,335,335,Heap,Kth smallest and largest element in an unsorted array,N,https://www.geeksforgeeks.org/kth-smallestlargest-element-unsorted-array/
336,336,336,336,336,Heap,Merge “K” sorted arrays. [ IMP ],N,https://practice.geeksforgeeks.org/problems/merge-k-sorted-arrays/1
337,337,337,337,337,Heap,Merge 2 Binary Max Heaps,N,https://practice.geeksforgeeks.org/problems/merge-two-binary-max-heap/0
338,338,338,338,338,Heap,Kth largest sum continuous subarrays,N,https://www.geeksforgeeks.org/k-th-largest-sum-contiguous-subarray/
339,339,339,339,339,Heap,Leetcode- reorganize strings,N,https://leetcode.com/problems/reorganize-string/
340,340,340,340,340,Heap,Merge “K” Sorted Linked Lists [V.IMP],N,https://practice.geeksforgeeks.org/problems/merge-k-sorted-linked-lists/1
341,341,341,341,341,Heap,Smallest range in “K” Lists,N,https://practice.geeksforgeeks.org/problems/find-smallest-range-containing-elements-from-k-lists/1
342,342,342,342,342,Heap,Median in a stream of Integers,N,https://practice.geeksforgeeks.org/problems/find-median-in-a-stream/0
343,343,343,343,343,Heap,Check if a Binary Tree is Heap,N,https://practice.geeksforgeeks.org/problems/is-binary-tree-heap/1
344,344,344,344,344,Heap,Connect “n” ropes with minimum cost,N,https://practice.geeksforgeeks.org/problems/minimum-cost-of-ropes/0
345,345,345,345,345,Heap,Convert BST to Min Heap,N,https://www.geeksforgeeks.org/convert-bst-min-heap/
346,346,346,346,346,Heap,Convert min heap to max heap,N,https://www.geeksforgeeks.org/convert-min-heap-to-max-heap/
347,347,347,347,347,Heap,Rearrange characters in a string such that no two adjacent are same.,N,https://practice.geeksforgeeks.org/problems/rearrange-characters/0
348,348,348,348,348,Heap,Minimum sum of two numbers formed from digits of an array,N,https://practice.geeksforgeeks.org/problems/minimum-sum4058/1
349,349,349,349,349,,,,
350,350,350,350,350,,,,
351,351,351,351,351,Graph,"Create a Graph, print it",Y,https://1drv.ms/t/s!AqTOHFO77CqEiRua06v1PATyiFg5
352,352,352,352,352,Graph,Implement BFS algorithm ,Y,https://practice.geeksforgeeks.org/problems/bfs-traversal-of-graph/1
353,353,353,353,353,Graph,Implement DFS Algo ,Y,https://www.geeksforgeeks.org/depth-first-search-or-dfs-for-a-graph/
354,354,354,354,354,Graph,Detect Cycle in Directed Graph using BFS/DFS Algo ,Y,https://www.geeksforgeeks.org/detect-cycle-in-a-graph/
355,355,355,355,355,Graph,Detect Cycle in UnDirected Graph using BFS/DFS Algo ,Y,https://practice.geeksforgeeks.org/problems/detect-cycle-in-an-undirected-graph/1
356,356,356,356,356,Graph,Search in a Maze,Y,https://practice.geeksforgeeks.org/problems/rat-in-a-maze-problem/1
357,357,357,357,357,Graph,Minimum Step by Knight,Y,https://practice.geeksforgeeks.org/problems/steps-by-knight/0
358,358,358,358,358,Graph,flood fill algo,Y,https://leetcode.com/problems/flood-fill/
359,359,359,359,359,Graph,Clone a graph,N,https://leetcode.com/problems/clone-graph/
360,360,360,360,360,Graph,Making wired Connections,Y,https://leetcode.com/problems/number-of-operations-to-make-network-connected/
361,361,361,361,361,Graph,word Ladder ,Y,https://leetcode.com/problems/word-ladder/
362,362,362,362,362,Graph,Dijkstra algo,Y,https://www.geeksforgeeks.org/dijkstras-shortest-path-algorithm-greedy-algo-7/
363,363,363,363,363,Graph,Implement Topological Sort ,Y,https://practice.geeksforgeeks.org/problems/topological-sort/1
364,364,364,364,364,Graph,Minimum time taken by each job to be completed given by a Directed Acyclic Graph,N,https://www.geeksforgeeks.org/minimum-time-taken-by-each-job-to-be-completed-given-by-a-directed-acyclic-graph/
365,365,365,365,365,Graph,Find whether it is possible to finish all tasks or not from given dependencies,N,https://www.geeksforgeeks.org/find-whether-it-is-possible-to-finish-all-tasks-or-not-from-given-dependencies/
366,366,366,366,366,Graph,Find the no. of Isalnds,N,https://practice.geeksforgeeks.org/problems/find-the-number-of-islands/1
367,367,367,367,367,Graph,"Given a sorted Dictionary of an Alien Language, find order of characters",N,https://practice.geeksforgeeks.org/problems/alien-dictionary/1
368,368,368,368,368,Graph,Implement Kruksal’sAlgorithm,N,https://www.geeksforgeeks.org/kruskals-minimum-spanning-tree-algorithm-greedy-algo-2/
369,369,369,369,369,Graph,Implement Prim’s Algorithm,N,https://www.geeksforgeeks.org/prims-minimum-spanning-tree-mst-greedy-algo-5/
370,370,370,370,370,Graph,Total no. of Spanning tree in a graph,N,https://www.geeksforgeeks.org/total-number-spanning-trees-graph/
371,371,371,371,371,Graph,Implement Bellman Ford Algorithm,N,https://practice.geeksforgeeks.org/problems/negative-weight-cycle/0
372,372,372,372,372,Graph,Implement Floyd warshallAlgorithm,N,https://practice.geeksforgeeks.org/problems/implementing-floyd-warshall/0
373,373,373,373,373,Graph,Travelling Salesman Problem,N,https://www.geeksforgeeks.org/travelling-salesman-problem-set-1/
374,374,374,374,374,Graph,Graph ColouringProblem,N,https://www.geeksforgeeks.org/graph-coloring-applications/
375,375,375,375,375,Graph,Snake and Ladders Problem,N,https://leetcode.com/problems/snakes-and-ladders/
376,376,376,376,376,Graph,Find bridge in a graph,N,https://www.geeksforgeeks.org/bridge-in-a-graph/
377,377,377,377,377,Graph,Count Strongly connected Components(Kosaraju Algo),N,https://practice.geeksforgeeks.org/problems/strongly-connected-components-kosarajus-algo/1
378,378,378,378,378,Graph,Check whether a graph is Bipartite or Not,N,https://www.geeksforgeeks.org/bipartite-graph/
379,379,379,379,379,Graph,Detect Negative cycle in a graph,N,https://www.geeksforgeeks.org/detect-negative-cycle-graph-bellman-ford/
380,380,380,380,380,Graph,Longest path in a Directed Acyclic Graph,N,https://www.geeksforgeeks.org/find-longest-path-directed-acyclic-graph/
381,381,381,381,381,Graph,Journey to the Moon,N,https://www.hackerrank.com/challenges/journey-to-the-moon/problem
382,382,382,382,382,Graph,Cheapest Flights Within K Stops,N,https://leetcode.com/problems/cheapest-flights-within-k-stops/description/
383,383,383,383,383,Graph,Oliver and the Game,N,https://www.hackerearth.com/practice/algorithms/graphs/topological-sort/practice-problems/algorithm/oliver-and-the-game-3/
384,384,384,384,384,Graph,Water Jug problem using BFS,N,https://www.geeksforgeeks.org/water-jug-problem-using-bfs/
385,385,385,385,385,Graph,Water Jug problem using BFS,N,https://www.geeksforgeeks.org/water-jug-problem-using-bfs/
386,386,386,386,386,Graph,Find if there is a path of more thank length from a source,N,https://www.geeksforgeeks.org/find-if-there-is-a-path-of-more-than-k-length-from-a-source/
387,387,387,387,387,Graph,M-ColouringProblem,N,https://practice.geeksforgeeks.org/problems/m-coloring-problem/0
388,388,388,388,388,Graph,Minimum edges to reverse o make path from source to destination,N,https://www.geeksforgeeks.org/minimum-edges-reverse-make-path-source-destination/
389,389,389,389,389,Graph,Paths to travel each nodes using each edge(Seven Bridges),N,https://www.geeksforgeeks.org/paths-travel-nodes-using-edgeseven-bridges-konigsberg/
390,390,390,390,390,Graph,Vertex Cover Problem,N,https://www.geeksforgeeks.org/vertex-cover-problem-set-1-introduction-approximate-algorithm-2/
391,391,391,391,391,Graph,Chinese Postman or Route Inspection,N,https://www.geeksforgeeks.org/chinese-postman-route-inspection-set-1-introduction/
392,392,392,392,392,Graph,Number of Triangles in a Directed and Undirected Graph,N,https://www.geeksforgeeks.org/number-of-triangles-in-directed-and-undirected-graphs/
393,393,393,393,393,Graph,Minimise the cashflow among a given set of friends who have borrowed money from each other,N,https://www.geeksforgeeks.org/minimize-cash-flow-among-given-set-friends-borrowed-money/
394,394,394,394,394,Graph,Two Clique Problem,N,https://www.geeksforgeeks.org/two-clique-problem-check-graph-can-divided-two-cliques/
395,395,395,395,395,,,,
396,396,396,396,396,,,,
397,397,397,397,397,Trie,Construct a trie from scratch,N,https://www.geeksforgeeks.org/trie-insert-and-search/
398,398,398,398,398,Trie,Find shortest unique prefix for every word in a given list,N,https://www.geeksforgeeks.org/find-all-shortest-unique-prefixes-to-represent-each-word-in-a-given-list/
399,399,399,399,399,Trie,Word Break Problem | (Trie solution),N,https://www.geeksforgeeks.org/word-break-problem-trie-solution/
400,400,400,400,400,Trie,"Given a sequence of words, print all anagrams together",N,https://practice.geeksforgeeks.org/problems/k-anagrams-1/0
401,401,401,401,401,Trie,Implement a Phone Directory,N,https://practice.geeksforgeeks.org/problems/phone-directory/0
402,402,402,402,402,Trie,Print unique rows in a given boolean matrix,N,https://practice.geeksforgeeks.org/problems/unique-rows-in-boolean-matrix/1
403,403,403,403,403,,,,
404,404,404,404,404,,,,
405,405,405,405,405,Dynamic Programming,Coin ChangeProblem,N,https://practice.geeksforgeeks.org/problems/coin-change2448/1
406,406,406,406,406,Dynamic Programming,Knapsack Problem,N,https://practice.geeksforgeeks.org/problems/0-1-knapsack-problem/0
407,407,407,407,407,Dynamic Programming,Binomial CoefficientProblem,N,https://practice.geeksforgeeks.org/problems/ncr1019/1
408,408,408,408,408,Dynamic Programming,Permutation CoefficientProblem,N,https://www.geeksforgeeks.org/permutation-coefficient/
409,409,409,409,409,Dynamic Programming,Program for nth Catalan Number,N,https://www.geeksforgeeks.org/program-nth-catalan-number/
410,410,410,410,410,Dynamic Programming,Matrix Chain Multiplication ,N,https://www.geeksforgeeks.org/matrix-chain-multiplication-dp-8/
411,411,411,411,411,Dynamic Programming,Edit Distance,N,https://practice.geeksforgeeks.org/problems/edit-distance3702/1
412,412,412,412,412,Dynamic Programming,Subset Sum Problem,N,https://practice.geeksforgeeks.org/problems/subset-sum-problem2014/1
413,413,413,413,413,Dynamic Programming,Friends Pairing Problem,N,https://practice.geeksforgeeks.org/problems/friends-pairing-problem5425/1
414,414,414,414,414,Dynamic Programming,Gold Mine Problem,N,https://www.geeksforgeeks.org/gold-mine-problem/
415,415,415,415,415,Dynamic Programming,Assembly Line SchedulingProblem,N,https://www.geeksforgeeks.org/assembly-line-scheduling-dp-34/
416,416,416,416,416,Dynamic Programming,Painting the Fenceproblem,N,https://practice.geeksforgeeks.org/problems/painting-the-fence3727/1
417,417,417,417,417,Dynamic Programming,Maximize The Cut Segments,N,https://practice.geeksforgeeks.org/problems/cutted-segments/0
418,418,418,418,418,Dynamic Programming,Longest Common Subsequence,N,https://practice.geeksforgeeks.org/problems/longest-common-subsequence/0
419,419,419,419,419,Dynamic Programming,Longest Repeated Subsequence,N,https://practice.geeksforgeeks.org/problems/longest-repeating-subsequence/0
420,420,420,420,420,Dynamic Programming,Longest Increasing Subsequence,N,https://practice.geeksforgeeks.org/problems/longest-increasing-subsequence/0
421,421,421,421,421,Dynamic Programming,Space Optimized Solution of LCS,N,https://www.geeksforgeeks.org/space-optimized-solution-lcs/
422,422,422,422,422,Dynamic Programming,LCS (Longest Common Subsequence) of three strings,N,https://practice.geeksforgeeks.org/problems/lcs-of-three-strings/0
423,423,423,423,423,Dynamic Programming,Maximum Sum Increasing Subsequence,N,https://practice.geeksforgeeks.org/problems/maximum-sum-increasing-subsequence4749/1
424,424,424,424,424,Dynamic Programming,Count all subsequences having product less than K,N,https://www.geeksforgeeks.org/count-subsequences-product-less-k/
425,425,425,425,425,Dynamic Programming,Longest subsequence such that difference between adjacent is one,N,https://practice.geeksforgeeks.org/problems/longest-subsequence-such-that-difference-between-adjacents-is-one4724/1
426,426,426,426,426,Dynamic Programming,Maximum subsequence sum such that no three are consecutive,N,https://www.geeksforgeeks.org/maximum-subsequence-sum-such-that-no-three-are-consecutive/
427,427,427,427,427,Dynamic Programming,Egg Dropping Problem,N,https://practice.geeksforgeeks.org/problems/egg-dropping-puzzle/0
428,428,428,428,428,Dynamic Programming,Maximum Length Chain of Pairs,N,https://practice.geeksforgeeks.org/problems/max-length-chain/1
429,429,429,429,429,Dynamic Programming,Maximum size square sub-matrix with all 1s,N,https://practice.geeksforgeeks.org/problems/largest-square-formed-in-a-matrix/0
430,430,430,430,430,Dynamic Programming,Maximum sum of pairs with specific difference,N,https://practice.geeksforgeeks.org/problems/pairs-with-specific-difference/0
431,431,431,431,431,Dynamic Programming,Min Cost PathProblem,N,https://practice.geeksforgeeks.org/problems/path-in-matrix3805/1
432,432,432,432,432,Dynamic Programming,Maximum difference of zeros and ones in binary string,N,https://practice.geeksforgeeks.org/problems/maximum-difference-of-zeros-and-ones-in-binary-string4111/1
433,433,433,433,433,Dynamic Programming,Minimum number of jumps to reach end,Y,https://practice.geeksforgeeks.org/problems/minimum-number-of-jumps/0
434,434,434,434,434,Dynamic Programming,Minimum cost to fill given weight in a bag,N,https://practice.geeksforgeeks.org/problems/minimum-cost-to-fill-given-weight-in-a-bag1956/1
435,435,435,435,435,Dynamic Programming,Minimum removals from array to make max –min <= K,N,https://www.geeksforgeeks.org/minimum-removals-array-make-max-min-k/
436,436,436,436,436,Dynamic Programming,Longest Common Substring,N,https://practice.geeksforgeeks.org/problems/longest-common-substring/0
437,437,437,437,437,Dynamic Programming,Count number of ways to reacha given score in a game,N,https://practice.geeksforgeeks.org/problems/reach-a-given-score/0
438,438,438,438,438,Dynamic Programming,Count Balanced Binary Trees of Height h,N,https://practice.geeksforgeeks.org/problems/bbt-counter/0
439,439,439,439,439,Dynamic Programming,LargestSum Contiguous Subarray [V>V>V>V IMP ],N,https://practice.geeksforgeeks.org/problems/kadanes-algorithm/0
440,440,440,440,440,Dynamic Programming,Smallest sum contiguous subarray,N,https://www.geeksforgeeks.org/smallest-sum-contiguous-subarray/
441,441,441,441,441,Dynamic Programming,Unbounded Knapsack (Repetition of items allowed),N,https://practice.geeksforgeeks.org/problems/knapsack-with-duplicate-items4201/1
442,442,442,442,442,Dynamic Programming,Word Break Problem,N,https://practice.geeksforgeeks.org/problems/word-break/0
443,443,443,443,443,Dynamic Programming,Largest Independent Set Problem,N,https://www.geeksforgeeks.org/largest-independent-set-problem-dp-26/
444,444,444,444,444,Dynamic Programming,Partition problem,N,https://practice.geeksforgeeks.org/problems/subset-sum-problem2014/1
445,445,445,445,445,Dynamic Programming,Longest Palindromic Subsequence,N,https://www.geeksforgeeks.org/longest-palindromic-subsequence-dp-12/
446,446,446,446,446,Dynamic Programming,Count All Palindromic Subsequence in a given String,N,https://practice.geeksforgeeks.org/problems/count-palindromic-subsequences/1
447,447,447,447,447,Dynamic Programming,Longest Palindromic Substring,N,https://leetcode.com/problems/longest-palindromic-substring/
448,448,448,448,448,Dynamic Programming,Longest alternating subsequence,N,https://practice.geeksforgeeks.org/problems/longest-alternating-subsequence/0
449,449,449,449,449,Dynamic Programming,Weighted Job Scheduling,N,https://www.geeksforgeeks.org/weighted-job-scheduling/
450,450,450,450,450,Dynamic Programming,Coin game winner where every player has three choices,N,https://www.geeksforgeeks.org/coin-game-winner-every-player-three-choices/
451,451,451,451,451,Dynamic Programming,Count Derangements (Permutation such that no element appears in its original position) [ IMPORTANT ],N,https://www.geeksforgeeks.org/count-derangements-permutation-such-that-no-element-appears-in-its-original-position/
452,452,452,452,452,Dynamic Programming,Maximum profit by buying and selling a share at most twice [ IMP ],N,https://www.geeksforgeeks.org/maximum-profit-by-buying-and-selling-a-share-at-most-twice/
453,453,453,453,453,Dynamic Programming,Optimal Strategy for a Game,Y,https://practice.geeksforgeeks.org/problems/optimal-strategy-for-a-game/0
454,454,454,454,454,Dynamic Programming,Optimal Binary Search Tree,N,https://www.geeksforgeeks.org/optimal-binary-search-tree-dp-24/
455,455,455,455,455,Dynamic Programming,Palindrome PartitioningProblem,N,https://practice.geeksforgeeks.org/problems/palindromic-patitioning4845/1
456,456,456,456,456,Dynamic Programming,Word Wrap Problem,N,https://practice.geeksforgeeks.org/problems/word-wrap/0
457,457,457,457,457,Dynamic Programming,Mobile Numeric Keypad Problem [ IMP ],N,https://practice.geeksforgeeks.org/problems/mobile-numeric-keypad5456/1
458,458,458,458,458,Dynamic Programming,Boolean Parenthesization Problem,N,https://practice.geeksforgeeks.org/problems/boolean-parenthesization/0
459,459,459,459,459,Dynamic Programming,Largest rectangular sub-matrix whose sum is 0,N,https://www.geeksforgeeks.org/largest-rectangular-sub-matrix-whose-sum-0/
460,460,460,460,460,Dynamic Programming,Largest area rectangular sub-matrix with equal number of 1’s and 0’s [ IMP ],N,https://www.geeksforgeeks.org/largest-area-rectangular-sub-matrix-equal-number-1s-0s/
461,461,461,461,461,Dynamic Programming,Maximum sum rectangle in a 2D matrix,N,https://practice.geeksforgeeks.org/problems/maximum-sum-rectangle/0
462,462,462,462,462,Dynamic Programming,Maximum profit by buying and selling a share at most k times,N,https://practice.geeksforgeeks.org/problems/maximum-profit4657/1
463,463,463,463,463,Dynamic Programming,Find if a string is interleaved of two other strings,N,https://practice.geeksforgeeks.org/problems/interleaved-strings/1
464,464,464,464,464,Dynamic Programming,Maximum Length of Pair Chain,N,https://leetcode.com/problems/maximum-length-of-pair-chain/
465,465,465,465,465,,,,
466,466,466,466,466,,,,
467,467,467,467,467,Bit Manipulation,Count set bits in an integer,N,https://practice.geeksforgeeks.org/problems/set-bits0143/1
468,468,468,468,468,Bit Manipulation,Find the two non-repeating elements in an array of repeating elements,N,https://practice.geeksforgeeks.org/problems/finding-the-numbers0215/1
469,469,469,469,469,Bit Manipulation,Count number of bits to be flipped to convert A to B,N,https://practice.geeksforgeeks.org/problems/bit-difference/0
470,470,470,470,470,Bit Manipulation,Count total set bits in all numbers from 1 to n,N,https://practice.geeksforgeeks.org/problems/count-total-set-bits/0
471,471,471,471,471,Bit Manipulation,Program to find whether a no is power of two,N,https://practice.geeksforgeeks.org/problems/power-of-2/0
472,472,472,472,472,Bit Manipulation,Find position of the only set bit,N,https://practice.geeksforgeeks.org/problems/find-position-of-set-bit3706/1
473,473,473,473,473,Bit Manipulation,Copy set bits in a range,N,https://www.geeksforgeeks.org/copy-set-bits-in-a-range/
474,474,474,474,474,Bit Manipulation,"Divide two integers without using multiplication, division and mod operator",N,https://www.geeksforgeeks.org/divide-two-integers-without-using-multiplication-division-mod-operator/
475,475,475,475,475,Bit Manipulation,"Calculate square of a number without using *, / and pow()",N,https://www.geeksforgeeks.org/calculate-square-of-a-number-without-using-and-pow/
476,476,476,476,476,Bit Manipulation,Power Set,N,https://practice.geeksforgeeks.org/problems/power-set4302/1
